Price,Close,High,Low,Open,Volume,Returns,SMA_20,SMA_50,Volatility,RSI,MACD,MACD_Signal
Ticker,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,,,,,,,
Date,,,,,,,,,,,,
2022-08-01,107.57483673095703,121.70012146775629,107.15734242360206,114.61263041456014,515852700,,,,,,0.0,0.0
2022-09-01,95.07977294921875,110.95456715559811,94.99030555102236,107.63447500930533,613278900,-0.11615229138565408,,,,,-0.28033796946206735,-0.1557433163678152
2022-10-01,93.94657897949219,104.19511329357078,91.25273560557311,96.18316556213945,681488300,-0.011918349556133134,,,,,-0.39234649368607677,-0.25271183166218464
2022-11-01,100.387939453125,100.43764440845241,82.84315955405391,94.88096561173099,716522700,0.06856407698505884,,,,,-0.20111188331752317,-0.23523217436385757
2022-12-01,87.70401763916016,101.64043366659797,85.42766863034738,100.41776301026447,603127800,-0.1263490602861458,,,,,-0.597686385162504,-0.3430541076095282
2023-01-01,98.2507553100586,99.72193553130273,84.3541022308076,89.05589978303908,672897800,0.12025375752215584,,,,,-0.37386224750639485,-0.35140482642102167
2023-02-01,89.52310180664062,107.53508153785793,88.05192912418889,98.12153605293338,952580200,-0.08883039601960663,,,,,-0.6192594114161949,-0.41919167617320546
2023-03-01,103.11160278320312,105.95454552562691,88.88690864439978,89.44357528502147,859933900,0.1517876470133046,,,,,-0.12758236973505177,-0.34911247612189417
2023-04-01,106.7000732421875,108.51916524953411,101.32232969249024,101.77958642510713,604106300,0.03480181048615161,,,,,0.39287303809061314,-0.1777101413296874
2023-05-01,122.13749694824219,125.67627110978658,103.09171818614892,106.2030555463003,820611200,0.14468053523276292,,,,,1.5515258527343718,0.20973910335235638
2023-06-01,118.98638916015625,128.2707038414275,115.40785256584907,122.08779158664159,656851900,-0.025799675503594743,,,,,2.1991508192135143,0.6450110194114054
2023-07-01,131.92877197265625,132.9426953439261,114.66232297897763,118.52913158152793,708341900,0.10877196042212445,,,,,3.3549755046851004,1.2269977393259746
2023-08-01,135.35821533203125,137.17730753469533,125.62657789468166,130.00034863720788,593329000,0.02599465839101267,,,,,4.3613842494888075,1.8903428229946275
2023-09-01,130.07986450195312,138.3303861839242,126.46156536406357,136.64052395215234,477599300,-0.038995422753841935,,,,60.28156305130298,4.752136321335783,2.489032158076791
2023-10-01,123.34028625488281,140.3781037913962,119.49335492407472,130.4277848869525,680747700,-0.05181107985370881,,,,56.78473779486344,4.586251867770073,2.923772153786391
2023-11-01,131.7399139404297,138.5888382217426,122.98243766430492,123.330349603373,535233300,0.06810125013159962,,,,66.35332135457854,4.91217021839357,3.332969652345526
2023-12-01,138.85723876953125,141.82940414025867,127.1375240898277,131.0739155909331,619995600,0.05402557673082953,,,,69.01835484008122,5.540221215990812,3.7845895408832404
2024-01-01,139.26478576660156,152.86322378432516,134.34428355730887,137.72402321459185,581871000,0.0029350072108718095,,,,67.34983746059089,5.97888957037901,4.231500376676582
2024-02-01,137.6345672607422,148.5491049409811,134.60274702516952,141.2727363756067,647623800,-0.011705891743455599,,,,74.7219202940295,6.138711284837143,4.618520100335106
2024-03-01,150.03021240234375,151.35228532947417,129.89099934572866,137.60473207347454,672715700,0.0900620054126271,117.08182106018066,,,75.17641161005072,6.99581813166715,5.099525319208183
2024-04-01,161.8095703125,173.66845636848794,148.70815141839137,149.7916496392963,659848400,0.07851323891061979,119.7935577392578,,0.0826583813821718,84.13443012371027,8.353508192997694,5.756380311938301
2024-05-01,171.47161865234375,177.70424347295818,162.07795909886667,163.32050706011555,542386500,0.05971246522182594,123.61315002441407,,0.07607338866090581,83.52344239424575,9.953205458317854,6.601984801053527
2024-06-01,181.06410217285156,184.94086132644665,170.1396290388784,171.5113918204004,460108700,0.05594210631414431,127.96902618408203,,0.07549255045075913,84.43973676240026,11.727543383130637,7.633183641017726
2024-07-01,170.71302795410156,190.82560563936545,163.26909202248484,182.1476420716122,526128300,-0.05716800897876717,131.48528060913085,,0.07783959189314407,73.6087334291097,12.255605347927713,8.562054450778655
2024-08-01,162.59239196777344,173.2109528242561,154.18311509277544,169.42926860828788,550739500,-0.04756892946982039,135.2296993255615,,0.07123816049756522,70.21684470237247,11.9577110856155,9.243761193002523
2024-09-01,165.0504913330078,165.3490329718456,146.5102962996393,160.94039600572478,532543100,0.015118169647947433,138.56968612670897,,0.0683337648752652,67.00967091433373,11.758279712361514,9.748189437697206
2024-10-01,170.51107788085938,181.38289412464852,159.18088025350653,167.10305045956702,569309100,0.03308433985109582,142.61908493041992,,0.06251293309305804,67.68384682839121,11.85255465854334,10.170082556836123
2024-11-01,168.358642578125,181.8512587385006,163.12701849111224,169.47473272301323,529919300,-0.01262343379377584,145.881436920166,,0.05683311936678487,69.88163765277545,11.63400792699781,10.463435057127422
2024-12-01,188.63743591308594,200.71500995073802,167.97999704625713,168.1792939870846,645610200,0.12044996932991303,149.97830505371093,,0.06060858715112976,79.73299382260565,12.790023378697697,10.92947388159231
2025-01-01,203.53890991210938,204.99545859863298,186.9181917790532,190.20042701606138,500334600,0.07899531674025329,154.0483757019043,,0.0556799027613263,80.86596208016354,14.626329646875377,11.669761466290607
2025-02-01,169.87844848632812,206.56174259850062,166.37673116608275,200.2167399921817,629376900,-0.16537605237404607,156.59297866821288,,0.06967430112817212,60.85790088608328,13.429243744744184,12.022006768832256
2025-03-01,154.2753448486328,174.55740677076477,150.30473429647526,171.5245668298587,732152300,-0.09184863516663833,157.7103073120117,,0.070704137904579,54.74878182767846,11.190006573607093,11.855474789560047
2025-04-01,158.6079864501953,165.89916253878903,140.36007376503608,153.4342420389282,842648300,0.028083823800967522,158.87279586791993,,0.07073009677369164,56.523661118217696,9.631353586277697,11.41036842923116
2025-05-01,171.5323486328125,176.55626546427735,147.661237816335,160.25599123295171,942494200,0.08148620048635191,160.9454200744629,,0.07142925393157815,56.66618982228653,9.263971717242754,10.980871305919012
2025-06-01,176.01690673828125,181.01086097438113,161.8041172496359,167.63705213971923,847382400,0.02614409550858854,163.57925109863282,,0.06961389658157634,54.6132880882699,9.205535203470532,10.625659994603076
2025-07-01,189.5500030517578,189.85000610351562,172.77000427246094,175.74000549316406,445828491,0.07688520701933976,166.46975555419922,,0.06995808785646022,55.7263061658038,10.07152526355813,10.514797071318569
